2015/05/02 17:09:22
pid	name	memory	%mem	%cpu	user	priority	nice	
1602	Xorg	177.0M	4.6	4.0	root	20	0	
2409	compiz	93.5M	2.4	2.1	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	1.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.1	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.1	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	1.0	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:04
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.8M	11.5	13.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	17.1	ljianhui	20	0	
1602	Xorg	176.6M	4.6	4.7	root	20	0	
2409	compiz	93.5M	2.4	2.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	1.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.6	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.5	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.5	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:06
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.8M	11.5	13.1	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.5	ljianhui	20	0	
1602	Xorg	176.6M	4.6	4.4	root	20	0	
2409	compiz	93.5M	2.4	2.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.1	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:08
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	444.8M	11.5	13.1	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.5	ljianhui	20	0	
1602	Xorg	176.6M	4.6	4.4	root	20	0	
2409	compiz	93.5M	2.4	2.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.1	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:10
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	445.0M	11.5	12.9	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.0	ljianhui	20	0	
1602	Xorg	176.3M	4.6	4.6	root	20	0	
2409	compiz	93.5M	2.4	2.5	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.1	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:12
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	446.6M	11.6	13.9	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.9	ljianhui	20	0	
1602	Xorg	175.5M	4.6	4.6	root	20	0	
2409	compiz	93.5M	2.4	2.8	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.1	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:14
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	446.6M	11.6	12.6	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.7	ljianhui	20	0	
1602	Xorg	175.4M	4.5	4.3	root	20	0	
2409	compiz	93.5M	2.4	3.3	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	1.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.1	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.5	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:16
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	446.8M	11.6	11.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.5	ljianhui	20	0	
1602	Xorg	175.5M	4.6	4.1	root	20	0	
2409	compiz	93.5M	2.4	1.7	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:18
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.4M	11.6	12.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.5	ljianhui	20	0	
1602	Xorg	175.7M	4.6	4.3	root	20	0	
2409	compiz	93.5M	2.4	2.4	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.5	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:20
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.9M	11.6	10.8	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	18.4	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.5	root	20	0	
2409	compiz	93.5M	2.4	1.7	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:22
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.9M	11.6	11.0	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	17.6	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.6	root	20	0	
2409	compiz	93.5M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.5	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.5	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:24
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.1M	11.6	12.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.3	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.7	root	20	0	
2409	compiz	93.5M	2.4	1.7	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.1	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:26
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.1M	11.6	10.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.1	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.3	ljianhui	20	0	
1602	Xorg	175.4M	4.5	4.1	root	20	0	
2409	compiz	93.5M	2.4	3.2	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.9	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:28
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.4M	11.7	12.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.9	ljianhui	20	0	
1602	Xorg	175.2M	4.5	4.7	root	20	0	
2409	compiz	93.5M	2.4	2.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.1	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.1	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:30
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	450.2M	11.7	12.3	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	13.7	ljianhui	20	0	
1602	Xorg	175.4M	4.5	4.7	root	20	0	
2409	compiz	93.5M	2.4	2.4	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.5	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.4	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:32
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	450.2M	11.7	10.6	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.4	ljianhui	20	0	
1602	Xorg	175.4M	4.5	3.7	root	20	0	
2409	compiz	93.5M	2.4	1.7	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	0.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.5	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:34
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	450.2M	11.7	10.9	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.0	ljianhui	20	0	
1602	Xorg	175.5M	4.6	4.0	root	20	0	
2409	compiz	93.5M	2.4	2.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	3.8	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.1	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.1	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:36
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	450.4M	11.7	12.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.5	ljianhui	20	0	
1602	Xorg	175.7M	4.6	4.1	root	20	0	
2409	compiz	93.5M	2.4	1.9	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.8M	1.0	1.5	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.4	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.1	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:38
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	450.4M	11.7	10.9	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.3	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.5	root	20	0	
2409	compiz	93.5M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	1.7	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.5	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.5	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:40
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	446.6M	11.6	11.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.0	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.6	root	20	0	
2409	compiz	93.5M	2.4	1.8	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	1.5	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.6	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.1	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:42
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	447.6M	11.6	11.9	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.8	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.6	root	20	0	
2409	compiz	93.5M	2.4	1.5	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
